15,external control system configuration set
23,relative path traversal
36,absolute path traversal
41,improper resolution path equivalence
59,improper link resolution file access
66,improper handle file name identify virtual resource
73,external control file name path
76,improper neutralization equivalent special element
78,improper neutralization special element use o command o command injection
79,improper neutralization input web page generation cross site script
88,improper neutralization argument delimiters command argument injection
89,improper neutralization special element use sql command sql injection
90,improper neutralization special element use ldap query ldap injection
91,xml injection aka blind xpath injection
93,improper neutralization crlf sequence crlf injection
94,improper control generation code code injection
96,improper neutralization directive statically save code static code injection
112,miss xml validation
115,misinterpretation input
117,improper output neutralization log
120,buffer copy without check size input classic buffer overflow
123,write condition
124,buffer underwrite buffer underflow
125,bound read
128,wrap around error
129,improper validation array index
130,improper handle length parameter inconsistency
131,incorrect calculation buffer size
134,use externally control format string
135,incorrect calculation multi byte string length
140,improper neutralization delimiters
166,improper handle miss special element
167,improper handle additional special element
168,improper handle inconsistent special element
170,improper null termination
178,improper handle case sensitivity
179,incorrect behavior order early validation
182,collapse data unsafe value
183,permissive list allow input
184,incomplete list disallow input
186,overly restrictive regular expression
188,reliance data memory layout
190,integer overflow wraparound
191,integer underflow wrap wraparound
192,integer coercion error
193,one error
197,numeric truncation error
198,use incorrect byte order
201,insertion sensitive information send data
204,observable response discrepancy
205,observable behavioral discrepancy
208,observable timing discrepancy
209,generation error message contain sensitive information
212,improper removal sensitive information storage transfer
213,exposure sensitive information due incompatible policy
214,invocation process use visible sensitive information
215,insertion sensitive information debug code
222,truncation security relevant information
223,omission security relevant information
224,obscured security relevant information alternate name
226,sensitive information resource remove reuse
229,improper handle value
233,improper handle parameter
237,improper handle structural element
241,improper handle unexpected data type
242,use inherently dangerous function
243,creation chroot jail without change work directory
248,uncaught exception
250,execution unnecessary privilege
252,unchecked return value
253,incorrect check function return value
256,plaintext storage password
257,store password recoverable format
260,password configuration file
261,weak encode password
262,use password age
263,password age long expiration
266,incorrect privilege assignment
267,privilege define unsafe action
268,privilege chain
270,privilege context switch error
272,least privilege violation
273,improper check drop privilege
274,improper handle insufficient privilege
276,incorrect default permission
277,insecure inherit permission
278,insecure preserve inherit permission
279,incorrect execution assign permission
280,improper handle insufficient permission privilege
281,improper preservation permission
283,unverified ownership
288,authentication bypass use alternate path channel
290,authentication bypass spoof
294,authentication bypass capture replay
295,improper certificate validation
296,improper follow certificate chain trust
299,improper check certificate revocation
303,incorrect implementation authentication algorithm
304,miss critical step authentication
305,authentication bypass primary weakness
306,miss authentication critical function
307,improper restriction excessive authentication attempt
308,use single factor authentication
309,use password system primary authentication
